"Type","Name","Encumbrance","Ingots","Bludgeoning","Piercing","Slashing","Acid","Cold","Fire","Holy","Lightning","Unholy","Impact"
"Studded","Leg",1.4,1,0.35,0.35,0.35,0.45,0.45,0.45,0.45,0.45,0.45,0.26
"Studded","Shoulder",1.75,1,0.35,0.35,0.35,0.45,0.45,0.45,0.45,0.45,0.45,0.26
"Bone","Elbow",1.5,0,0.3,0.3,0.3,0.56,0.56,0.56,0.68,0.56,0.68,0.18
"Bone","Waist",1.5,0,0.3,0.3,0.3,0.56,0.56,0.56,0.68,0.56,0.68,0.18
"Bone","Shin",1.5,0,0.3,0.3,0.3,0.56,0.56,0.56,0.68,0.56,0.68,0.18
"Bone","Leg",1.5,0,0.3,0.3,0.3,0.56,0.56,0.56,0.68,0.56,0.68,0.18
"Bone","Shoulder",1.5,0,0.3,0.3,0.3,0.56,0.56,0.56,0.68,0.56,0.68,0.18
"Bone","Arm",1.5,0,0.3,0.3,0.3,0.56,0.56,0.56,0.68,0.56,0.68,0.18
"Bone","Head",1.5,0,0.6,0.6,0.6,1.16,1.16,1.16,1.4,1.16,1.4,0.37
"Bone","Chest",6,0,1.2,1.2,1.2,2.37,2.37,2.37,2.84,2.37,2.84,0.75
"Cloth","Arm",0.75,0,0.15,0.15,0.15,0.19,0.19,0.19,0.19,0.19,0.19,0.11
"Cloth","Head",0.75,0,0.3,0.3,0.3,0.38,0.38,0.38,0.38,0.38,0.38,0.22
"Cloth","Leg",0.75,0,0.15,0.15,0.15,0.19,0.19,0.19,0.19,0.19,0.19,0.11
"Cloth","Chest",2.85,0,0.57,0.57,0.57,0.73,0.73,0.73,0.73,0.73,0.73,0.42
"Padded","Arm",1,0,0.2,0.2,0.2,0.25,0.25,0.25,0.25,0.25,0.25,0.15
"Padded","Chest",4.25,0,0.85,0.85,0.85,1.1,1.1,1.1,1.1,1.1,1.1,0.63
"Padded","Leg",0.8,0,0.2,0.2,0.2,0.25,0.25,0.25,0.25,0.25,0.25,0.15
"Padded","Head",1,0,0.43,0.43,0.43,0.56,0.56,0.56,0.56,0.56,0.56,0.32
"NoArmor","Arm",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Foot",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Elbow",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Hand",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Waist",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Shin",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Leg",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Shoulder",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Head",0,0,0,0,0,0,0,0,0,0,0,0
"NoArmor","Chest",0,0,0,0,0,0,0,0,0,0,0,0
